"id";"date";"truck_id";"nbags";"net_weight";"origin";"supplier";"moisture";"nut_count";"outturn";"defective";"price";"year";"month";"day";"avg_wpb"
1;"2015-03-05";1;567;40597;66;119;11.3;191.0;48.4;10.25;"";2015;3;5;71.59964726631394
2;"2015-03-09";2;226;20253;82;123;12.6;184.0;48.22;8.9;"";2015;3;9;89.61504424778761
3;"2015-03-10";3;506;38878;51;15;10.1;194.0;45.76;10.9;"";2015;3;10;76.83399209486166
4;"2015-03-11";4;422;39354;47;66;10.0;183.0;48.93;9.1;"";2015;3;11;93.25592417061611
5;"2015-03-11";5;555;40009;66;119;11.3;193.0;46.29;12.65;"";2015;3;11;72.08828828828828
6;"2015-03-12";6;485;40819;31;15;9.3;183.0;45.58;11.7;"";2015;3;12;84.16288659793814
7;"2015-03-12";7;453;40751;52;53;12.3;191.0;47.78;10.6;"";2015;3;12;89.95805739514348
8;"2015-03-12";8;430;40218;6;19;10.7;188.0;48.75;7.85;"";2015;3;12;93.53023255813953
9;"2015-03-13";9;385;35383;9;84;9.9;179.0;48.31;8.25;"";2015;3;13;91.9038961038961
10;"2015-03-13";10;389;34511;66;122;13.3;195.0;47.43;12.35;"";2015;3;13;88.7172236503856
11;"2015-03-14";11;441;39947;76;66;9.76;200.0;47.34;10.75;"";2015;3;14;90.58276643990929
12;"2015-03-16";9;390;35866;9;84;11.8;177.0;46.64;10.4;"";2015;3;16;91.96410256410256
13;"2015-03-16";12;378;34950;9;75;9.88;189.0;48.58;9.2;"";2015;3;16;92.46031746031746
14;"2015-03-16";13;489;37155;66;119;8.36;198.0;48.66;8.0;"";2015;3;16;75.98159509202453
15;"2015-03-16";14;423;39093;78;15;11.47;175.0;46.73;11.0;"";2015;3;16;92.41843971631205
16;"2015-03-18";15;397;38039;52;53;11.4;176.0;48.22;9.0;"";2015;3;18;95.816120906801
17;"2015-03-19";16;206;18878;76;83;15.0;185.0;48.75;9.65;"";2015;3;19;91.64077669902913
18;"2015-03-19";9;436;35116;9;84;11.6;188.0;48.22;7.4;"";2015;3;19;80.54128440366972
19;"2015-03-19";17;454;40362;53;123;11.8;175.0;47.08;9.1;"";2015;3;19;88.90308370044053
20;"2015-03-19";18;466;40654;19;123;13.6;172.0;46.72;10.8;"";2015;3;19;87.24034334763948
21;"2015-03-19";19;387;34769;9;75;9.13;177.0;48.49;7.5;"";2015;3;19;89.8423772609819
22;"2015-03-23";19;380;34380;9;75;12.86;176.0;47.43;9.45;"";2015;3;23;90.47368421052632
23;"2015-03-23";20;516;41300;11;14;7.3;178.0;49.01;8.1;"";2015;3;23;80.03875968992249
24;"2015-03-23";21;412;34936;60;118;15.0;166.0;45.94;10.45;"";2015;3;23;84.79611650485437
25;"2015-03-23";22;468;35940;66;119;9.8;193.0;48.31;9.5;"";2015;3;23;76.7948717948718
26;"2015-03-23";9;434;34950;9;84;11.3;174.0;47.87;8.7;"";2015;3;23;80.52995391705069
27;"2015-03-23";23;397;35111;9;84;11.8;165.0;47.78;7.8;"";2015;3;23;88.44080604534005
28;"2015-03-23";24;367;36093;3;19;8.73;180.0;44.61;13.4;"";2015;3;23;98.34604904632153
29;"2015-03-23";25;306;26238;41;21;13.8;182.0;43.29;15.8;"";2015;3;23;85.74509803921569
30;"2015-03-23";26;403;36869;55;117;7.1;204.0;47.25;7.6;"";2015;3;23;91.4863523573201
31;"2015-03-24";27;447;39981;19;54;13.33;175.5;44.97;14.8;"";2015;3;24;89.44295302013423
32;"2015-03-24";28;445;39571;9;75;11.4;177.0;48.14;7.9;"";2015;3;24;88.92359550561798
33;"2015-03-25";14;448;39500;78;111;19.0;168.0;46.46;9.95;"";2015;3;25;88.16964285714286
34;"2015-03-25";29;457;40571;20;17;16.0;170.0;46.81;13.0;"";2015;3;25;88.77680525164114
35;"2015-03-25";30;504;45140;75;14;9.6;192.0;45.23;9.4;"";2015;3;25;89.56349206349206
36;"2015-03-25";23;411;35261;9;84;16.73;177.0;47.34;9.15;"";2015;3;25;85.79318734793188
37;"2015-03-26";31;405;35379;9;84;16.76;178.0;47.78;8.6;"";2015;3;26;87.35555555555555
38;"2015-03-27";12;356;34888;9;75;9.0;205.0;47.61;9.45;"";2015;3;27;98.0
39;"2015-03-27";32;428;37816;17;110;11.1;187.0;48.75;7.7;"";2015;3;27;88.35514018691589
40;"2015-03-27";33;399;34513;45;16;14.0;182.0;48.22;10.75;"";2015;3;27;86.49874686716792
41;"2015-03-27";34;453;38619;43;56;13.2;178.0;47.87;10.1;"";2015;3;27;85.25165562913908
42;"2015-03-27";35;444;40968;52;66;12.2;172.0;46.2;11.7;"";2015;3;27;92.27027027027027
43;"2015-03-27";36;272;25512;63;66;12.16;197.0;48.57;8.1;"";2015;3;27;93.79411764705883
44;"2015-03-27";23;360;35392;9;84;16.63;175.0;47.25;8.3;"";2015;3;27;98.31111111111112
45;"2015-03-27";37;441;37299;60;55;14.16;177.0;45.23;12.3;"";2015;3;27;84.578231292517
46;"2015-03-28";9;389;35403;9;84;13.3;176.0;48.13;7.7;"";2015;3;28;91.01028277634961
47;"2015-03-28";38;473;40331;60;128;7.76;186.0;45.76;11.8;"";2015;3;28;85.26638477801268
48;"2015-03-28";39;439;37213;60;128;7.3;182.0;45.94;12.1;"";2015;3;28;84.76765375854214
49;"2015-03-28";40;433;34259;66;119;13.16;186.0;45.14;9.5;"";2015;3;28;79.12009237875289
50;"2015-03-30";23;399;35213;9;84;15.14;175.0;48.22;8.8;"";2015;3;30;88.2531328320802
51;"2015-03-30";41;398;34110;9;84;13.56;179.0;47.17;9.3;"";2015;3;30;85.7035175879397
52;"2015-03-30";42;399;34625;9;75;16.56;193.0;46.99;12.3;"";2015;3;30;86.77944862155388
53;"2015-03-30";43;408;39256;28;112;14.93;186.0;47.43;11.5;"";2015;3;30;96.2156862745098
54;"2015-03-30";44;434;39154;79;116;11.1;192.0;45.14;14.45;"";2015;3;30;90.21658986175115
55;"2015-03-30";45;357;31587;66;119;13.76;174.0;46.46;10.4;"";2015;3;30;88.47899159663865
56;"2015-03-30";46;223;20277;30;18;9.36;186.0;48.05;8.1;"";2015;3;30;90.92825112107623
57;"2015-03-30";18;446;39882;20;114;15.33;170.0;46.37;9.15;"";2015;3;30;89.42152466367713
58;"2015-03-30";47;436;39024;20;114;11.26;186.0;47.08;8.95;"";2015;3;30;89.5045871559633
59;"2015-03-31";48;155;14609;32;36;11.1;185.0;47.96;8.7;"";2015;3;31;94.2516129032258
60;"2015-03-31";19;375;34477;9;75;11.1;185.0;47.87;8.9;"";2015;3;31;91.93866666666666
61;"2015-03-31";49;339;30425;14;93;14.76;175.0;45.58;9.6;"";2015;3;31;89.74926253687316
62;"2015-03-31";27;444;39540;20;54;13.56;175.0;47.08;10.8;"";2015;3;31;89.05405405405405
63;"2015-03-31";50;447;36709;11;14;14.43;184.0;46.11;10.4;"";2015;3;31;82.12304250559284
64;"2015-03-31";51;448;39652;60;118;10.63;178.0;46.72;10.35;"";2015;3;31;88.50892857142857
65;"2015-03-31";52;443;39753;72;15;11.96;149.0;45.06;12.5;"";2015;3;31;89.73589164785552
66;"2015-03-31";53;442;37710;66;119;13.36;186.0;47.1;8.7;"";2015;3;31;85.31674208144797
67;"2015-03-31";54;401;36579;73;62;12.2;193.0;49.81;8.4;"";2015;3;31;91.21945137157107
68;"2015-04-01";55;420;36632;63;62;19.2;204.0;49.02;11.6;"";2015;4;1;87.21904761904761
69;"2015-04-01";56;430;39282;9;75;13.0;189.0;47.08;10.4;"";2015;4;1;91.35348837209303
70;"2015-04-02";57;430;39286;60;86;16.2;167.0;46.11;9.85;"";2015;4;2;91.36279069767441
71;"2015-04-02";23;396;34720;9;84;14.0;173.0;49.02;7.3;"";2015;4;2;87.67676767676768
72;"2015-04-02";58;549;44071;75;14;6.33;193.0;46.52;13.55;"";2015;4;2;80.27504553734062
73;"2015-04-02";59;449;34963;73;62;14.56;190.0;47.08;13.55;"";2015;4;2;77.86859688195992
74;"2015-04-02";60;370;32770;9;84;13.26;162.0;48.84;6.0;"";2015;4;2;88.56756756756756
75;"2015-04-02";61;436;39360;17;86;11.13;171.0;46.9;8.05;"";2015;4;2;90.27522935779817
76;"2015-04-03";62;484;40264;60;86;11.3;175.0;46.02;11.3;"";2015;4;3;83.1900826446281
77;"2015-04-03";63;453;39827;5;9;17.0;190.0;44.08;19.1;"";2015;4;3;87.91832229580574
78;"2015-04-03";9;376;35104;9;84;16.86;179.0;49.02;6.9;"";2015;4;3;93.36170212765957
79;"2015-04-04";64;440;39716;34;86;12.8;182.0;45.76;12.7;"";2015;4;4;90.26363636363637
80;"2015-04-04";65;443;39817;9;75;14.7;189.0;47.08;9.35;"";2015;4;4;89.8803611738149
81;"2015-04-04";66;447;39773;24;127;7.73;185.0;46.64;7.8;"";2015;4;4;88.97762863534676
82;"2015-04-04";67;424;37876;19;114;12.6;161.0;47.52;8.4;"";2015;4;4;89.33018867924528
83;"2015-04-04";68;493;41275;11;14;10.73;185.0;47.26;10.7;"";2015;4;4;83.72210953346855
84;"2015-04-05";23;379;33929;9;84;17.4;179.0;48.57;9.05;"";2015;4;5;89.52242744063325
85;"2015-04-05";12;395;35489;9;75;14.8;178.0;47.08;8.05;"";2015;4;5;89.84556962025316
86;"2015-04-05";69;374;34170;41;52;15.23;176.0;47.17;10.8;"";2015;4;5;91.36363636363636
87;"2015-04-06";70;431;38553;49;66;15.7;187.0;48.05;9.75;"";2015;4;6;89.45011600928075
88;"2015-04-06";71;428;38564;52;66;13.0;161.0;48.14;9.85;"";2015;4;6;90.10280373831776
89;"2015-04-07";72;461;40487;75;14;10.16;181.0;46.9;9.4;"";2015;4;7;87.82429501084599
90;"2015-04-07";73;451;39301;4;115;14.26;191.0;48.4;7.95;"";2015;4;7;87.14190687361419
91;"2015-04-07";74;449;39983;9;75;14.53;185.0;46.99;10.5;"";2015;4;7;89.04899777282851
92;"2015-04-07";9;385;34375;9;84;14.6;186.0;47.08;9.0;"";2015;4;7;89.28571428571429
93;"2015-04-07";75;460;39432;50;109;6.83;178.0;47.52;9.9;"";2015;4;7;85.72173913043478
94;"2015-04-07";45;378;34690;66;119;17.36;177.0;46.99;8.85;"";2015;4;7;91.77248677248677
95;"2015-04-07";5;528;39076;66;119;13.53;201.0;45.05;15.58;"";2015;4;7;74.00757575757575
96;"2015-04-08";14;452;39648;12;113;9.56;191.0;49.01;7.0;"";2015;4;8;87.71681415929204
97;"2015-04-08";76;437;38643;64;114;14.53;191.0;43.82;16.9;"";2015;4;8;88.4279176201373
98;"2015-04-08";1;431;38905;66;119;13.93;187.0;43.12;18.0;"";2015;4;8;90.26682134570765
99;"2015-04-08";77;459;40769;9;75;12.9;185.0;46.55;10.0;"";2015;4;8;88.82135076252723
100;"2015-04-09";61;462;39878;17;51;9.7;175.0;47.6;9.8;"";2015;4;9;86.31601731601732
101;"2015-04-09";23;389;33563;9;84;13.5;183.0;47.52;10.3;"";2015;4;9;86.280205655527
102;"2015-04-09";39;389;34711;3;7;10.33;180.0;46.02;11.05;"";2015;4;9;89.23136246786632
103;"2015-04-09";27;430;40086;19;54;9.93;185.0;47.08;9.1;"";2015;4;9;93.22325581395349
104;"2015-04-09";15;403;38305;29;53;10.2;171.0;45.05;10.1;"";2015;4;9;95.04962779156328
105;"2015-04-09";18;445;40671;19;114;14.9;171.0;46.9;9.4;"";2015;4;9;91.39550561797753
106;"2015-04-09";78;455;41145;60;8;8.3;178.0;46.9;9.6;"";2015;4;9;90.42857142857143
107;"2015-04-10";79;424;39804;72;18;10.93;143.0;47.08;9.35;"";2015;4;10;93.87735849056604
108;"2015-04-10";80;395;37025;9;84;20.56;184.0;46.99;12.4;"";2015;4;10;93.73417721518987
109;"2015-04-10";81;360;31924;24;127;7.96;190.0;48.13;7.35;"";2015;4;10;88.67777777777778
110;"2015-04-10";82;439;39805;27;54;14.73;175.0;48.49;7.45;"";2015;4;10;90.67198177676538
111;"2015-04-10";83;502;39318;60;118;10.75;175.0;44.97;13.5;"";2015;4;10;78.32270916334662
112;"2015-04-10";84;455;39777;60;118;10.23;175.0;48.05;9.2;"";2015;4;10;87.42197802197802
113;"2015-04-10";12;404;35280;9;75;16.8;179.0;48.05;9.7;"";2015;4;10;87.32673267326733
114;"2015-04-11";85;417;35827;9;84;12.96;201.0;47.52;12.9;"";2015;4;11;85.91606714628297
115;"2015-04-11";43;441;39351;82;114;13.2;163.0;47.08;8.95;"";2015;4;11;89.2312925170068
116;"2015-04-11";28;463;40429;9;75;17.0;196.0;49.1;7.3;"";2015;4;11;87.31965442764579
117;"2015-04-13";86;533;41519;66;119;15.36;189.0;43.21;16.85;"";2015;4;13;77.89681050656661
118;"2015-04-13";87;456;40420;20;54;12.9;164.0;46.02;10.45;"";2015;4;13;88.64035087719299
119;"2015-04-13";23;397;35283;9;84;14.73;180.0;48.93;7.8;"";2015;4;13;88.87405541561712
120;"2015-04-13";9;408;35552;9;84;16.8;183.0;46.11;12.8;"";2015;4;13;87.13725490196079
121;"2015-04-14";20;505;42123;11;14;13.26;185.0;45.06;15.1;"";2015;4;14;83.41188118811881
122;"2015-04-14";88;441;39759;60;118;11.23;172.0;48.66;7.0;"";2015;4;14;90.15646258503402
123;"2015-04-15";89;444;36740;1;62;13.26;201.0;45.14;18.5;"";2015;4;15;82.74774774774775
124;"2015-04-15";65;452;40144;9;75;14.26;194.0;47.43;8.35;"";2015;4;15;88.8141592920354
125;"2015-04-15";14;436;39140;82;18;14.2;174.0;48.84;7.4;"";2015;4;15;89.77064220183486
126;"2015-04-15";12;391;34625;9;75;11.73;190.0;48.84;7.7;"";2015;4;15;88.55498721227622
127;"2015-04-16";28;450;40138;9;75;16.1;187.0;48.4;9.3;"";2015;4;16;89.19555555555556
128;"2015-04-16";90;356;31652;60;118;11.5;175.0;48.22;7.35;"";2015;4;16;88.91011235955057
129;"2015-04-16";91;455;40685;42;18;13.83;179.0;46.02;9.0;"";2015;4;16;89.41758241758242
130;"2015-04-17";43;432;38684;20;114;9.46;161.0;47.17;8.4;"";2015;4;17;89.54629629629629
131;"2015-04-17";9;412;35716;9;84;16.9;183.0;48.14;8.25;"";2015;4;17;86.68932038834951
132;"2015-04-17";92;464;39984;43;9;14.16;171.0;47.08;10.2;"";2015;4;17;86.17241379310344
133;"2015-04-17";23;415;34897;9;84;18.36;200.0;47.6;11.7;"";2015;4;17;84.08915662650602
134;"2015-04-17";93;450;38874;9;84;9.93;184.0;46.55;13.2;"";2015;4;17;86.38666666666667
135;"2015-04-17";94;250;17950;66;119;16.26;192.0;47.69;9.5;"";2015;4;17;71.8
136;"2015-04-18";95;465;41231;2;127;19.1;201.0;45.94;16.0;"";2015;4;18;88.66881720430108
137;"2015-04-18";96;454;39458;66;119;8.3;197.0;46.64;13.0;"";2015;4;18;86.91189427312776
138;"2015-04-18";45;364;31668;23;121;12.0;180.0;48.84;7.1;"";2015;4;18;87.0
139;"2015-04-18";72;436;40764;75;14;8.46;204.0;46.82;9.5;"";2015;4;18;93.4954128440367
140;"2015-04-18";97;451;40789;75;14;8.33;202.0;48.05;9.05;"";2015;4;18;90.44124168514412
141;"2015-04-18";19;392;34740;9;75;13.33;187.0;48.05;7.45;"";2015;4;18;88.62244897959184
142;"2015-04-18";98;455;41577;60;66;9.03;180.0;48.22;8.85;"";2015;4;18;91.37802197802198
143;"2015-04-20";52;434;38854;70;18;7.7;166.0;47.17;8.5;"";2015;4;20;89.52534562211981
144;"2015-04-20";99;369;33159;60;118;12.0;174.0;47.52;8.3;"";2015;4;20;89.86178861788618
145;"2015-04-20";63;486;41002;46;115;13.46;186.0;47.08;7.4;"";2015;4;20;84.36625514403292
146;"2015-04-20";100;107;9829;32;35;9.83;180.0;46.11;10.2;"";2015;4;20;91.85981308411215
147;"2015-04-20";21;394;37502;29;53;11.7;184.0;47.08;6.9;"";2015;4;20;95.18274111675127
148;"2015-04-20";89;380;35308;22;53;12.2;179.0;46.99;8.6;"";2015;4;20;92.91578947368421
149;"2015-04-20";101;434;37766;80;62;14.76;200.0;48.75;9.85;"";2015;4;20;87.0184331797235
150;"2015-04-21";49;419;36221;31;14;10.26;188.0;48.05;7.5;"";2015;4;21;86.44630071599045
151;"2015-04-21";12;398;35270;9;75;12.03;189.0;47.87;6.8;"";2015;4;21;88.61809045226131
152;"2015-04-21";15;437;39643;69;53;8.33;175.0;46.82;9.33;"";2015;4;21;90.7162471395881
153;"2015-04-22";102;412;41048;60;8;8.0;175.0;47.7;8.05;"";2015;4;22;99.63106796116504
154;"2015-04-22";103;475;40925;82;115;15.13;170.0;46.64;9.95;"";2015;4;22;86.15789473684211
155;"2015-04-22";9;407;36261;9;84;12.56;201.0;45.49;13.1;"";2015;4;22;89.0933660933661
156;"2015-04-22";90;420;33712;1;62;15.63;201.0;47.26;17.0;"";2015;4;22;80.26666666666667
157;"2015-04-22";58;429;39491;75;14;7.96;192.0;47.08;9.5;"";2015;4;22;92.05361305361305
158;"2015-04-22";104;465;39375;66;119;8.53;178.0;44.44;14.69;"";2015;4;22;84.6774193548387
159;"2015-04-22";43;432;38968;40;115;16.23;167.0;47.96;6.85;"";2015;4;22;90.20370370370371
160;"2015-04-22";105;430;35902;66;120;11.7;183.0;46.2;13.25;"";2015;4;22;83.49302325581395
161;"2015-04-22";23;412;35668;9;84;13.5;191.0;46.2;11.9;"";2015;4;22;86.57281553398059
162;"2015-04-22";106;439;40421;66;119;14.3;183.0;47.08;11.5;"";2015;4;22;92.0751708428246
163;"2015-04-23";107;467;41453;60;118;9.73;180.0;46.81;8.15;"";2015;4;23;88.7644539614561
164;"2015-04-23";108;465;38835;14;14;9.03;175.0;46.11;10.5;"";2015;4;23;83.51612903225806
165;"2015-04-23";109;473;39619;43;114;13.1;194.0;46.2;12.7;"";2015;4;23;83.76109936575052
166;"2015-04-23";110;516;39508;66;119;12.7;184.0;44.0;17.7;"";2015;4;23;76.56589147286822
167;"2015-04-23";93;410;35614;9;84;16.36;196.0;48.31;9.55;"";2015;4;23;86.86341463414634
168;"2015-04-24";1;414;39366;66;119;11.4;175.0;45.4;13.05;"";2015;4;24;95.08695652173913
169;"2015-04-24";22;380;33256;60;118;8.53;171.0;46.46;7.9;"";2015;4;24;87.51578947368421
170;"2015-04-24";111;496;39624;66;119;12.06;188.0;46.9;13.25;"";2015;4;24;79.88709677419355
171;"2015-04-25";45;372;33184;41;120;9.96;183.0;47.25;9.95;"";2015;4;25;89.20430107526882
172;"2015-04-25";112;455;40813;60;118;9.5;182.0;48.22;7.6;"";2015;4;25;89.6989010989011
173;"2015-04-25";52;450;39574;19;18;9.96;177.0;47.08;8.9;"";2015;4;25;87.94222222222223
174;"2015-04-25";113;392;34168;9;75;11.16;201.0;49.36;8.8;"";2015;4;25;87.16326530612245
175;"2015-04-27";23;361;33347;9;84;12.4;188.0;45.58;13.8;"";2015;4;27;92.37396121883657
176;"2015-04-27";114;423;39521;60;118;9.43;175.0;45.67;14.6;"";2015;4;27;93.43026004728132
177;"2015-04-27";9;387;34481;9;84;14.26;210.0;45.76;12.9;"";2015;4;27;89.09819121447029
178;"2015-04-28";115;429;39735;60;118;8.53;174.0;48.05;6.8;"";2015;4;28;92.62237762237763
179;"2015-04-28";116;452;39020;66;119;11.8;194.0;44.17;14.9;"";2015;4;28;86.32743362831859
180;"2015-04-28";117;305;29239;1;66;11.23;209.0;43.74;17.3;"";2015;4;28;95.8655737704918
181;"2015-04-29";9;419;36721;9;84;14.3;191.0;46.64;13.0;"";2015;4;29;87.63961813842482
182;"2015-04-29";118;451;39769;37;53;6.63;191.0;47.78;7.05;"";2015;4;29;88.17960088691795
183;"2015-04-30";23;425;36343;9;84;11.53;194.0;47.17;11.5;"";2015;4;30;85.51294117647059
184;"2015-04-30";43;468;40460;35;114;14.43;187.0;43.03;20.9;"";2015;4;30;86.45299145299145
185;"2015-04-30";19;407;35417;9;75;13.0;199.0;47.7;7.75;"";2015;4;30;87.01965601965603
186;"2015-05-02";9;440;39480;9;84;11.54;196.0;48.04;10.0;"";2015;5;2;89.72727272727273
187;"2015-05-04";43;474;40866;56;114;10.5;170.0;46.99;8.1;"";2015;5;4;86.21518987341773
188;"2015-05-04";23;404;35552;9;84;11.5;192.0;45.58;15.7;"";2015;5;4;88.0
189;"2015-05-05";12;390;34846;9;75;10.56;193.0;47.52;9.3;"";2015;5;5;89.34871794871795
190;"2015-05-05";119;434;39786;60;118;7.86;170.0;46.99;6.9;"";2015;5;5;91.67281105990783
191;"2015-05-06";120;455;38577;66;119;12.4;182.0;44.08;17.35;"";2015;5;6;84.78461538461538
192;"2015-05-07";14;425;39227;58;18;12.16;154.0;45.67;9.3;"";2015;5;7;92.29882352941176
193;"2015-05-08";23;400;36056;9;84;11.1;191.0;46.2;11.2;"";2015;5;8;90.14
194;"2015-05-09";12;403;35237;9;75;11.76;181.0;47.08;7.8;"";2015;5;9;87.43672456575682
195;"2015-05-09";121;523;39801;66;119;12.7;190.0;43.2;18.3;"";2015;5;9;76.10133843212238
196;"2015-05-11";122;422;37982;60;118;10.56;167.0;43.91;11.25;"";2015;5;11;90.00473933649289
197;"2015-05-11";23;402;35738;9;84;11.4;199.0;45.06;15.5;"";2015;5;11;88.90049751243781
198;"2015-05-11";123;469;40751;75;14;6.61;196.0;46.29;9.4;"";2015;5;11;86.88912579957356
199;"2015-05-12";124;460;39252;66;119;13.0;191.0;42.15;22.5;"";2015;5;12;85.33043478260869
200;"2015-05-11";19;400;35376;9;75;10.8;180.0;48.31;7.7;"";2015;5;11;88.44
201;"2015-05-12";125;412;38992;60;118;14.3;171.0;44.61;11.55;"";2015;5;12;94.64077669902913
202;"2015-05-12";126;523;40485;11;14;9.26;174.0;41.0;19.2;"";2015;5;12;77.40917782026769
203;"2015-05-13";127;457;34303;66;119;15.46;170.0;44.08;14.7;"";2015;5;13;75.06126914660831
204;"2015-05-13";43;420;37040;7;114;11.5;175.0;46.11;11.85;"";2015;5;13;88.19047619047619
205;"2015-05-15";23;295;25145;9;84;11.33;197.0;47.17;11.0;"";2015;5;15;85.23728813559322
206;"2015-05-15";12;390;35326;9;75;12.06;172.0;49.36;6.7;"";2015;5;15;90.57948717948717
207;"2015-05-15";77;447;40665;9;75;14.36;180.0;48.22;8.2;"";2015;5;15;90.97315436241611
208;"2015-05-16";12;397;34615;9;75;15.1;175.0;46.99;10.7;"";2015;5;16;87.19143576826197
209;"2015-05-16";19;380;34560;9;75;16.6;169.0;48.05;6.9;"";2015;5;16;90.94736842105263
210;"2015-05-16";21;459;37843;66;119;15.36;174.0;43.56;19.4;"";2015;5;16;82.44662309368192
211;"2015-05-18";100;147;13037;32;70;12.86;172.0;46.64;13.0;"";2015;5;18;88.68707482993197
212;"2015-05-18";125;433;38451;60;118;10.5;171.0;45.06;10.2;"";2015;5;18;88.8013856812933
213;"2015-05-18";128;495;39941;66;119;15.23;181.0;45.05;17.3;"";2015;5;18;80.68888888888888
214;"2015-05-19";129;399;34917;9;75;13.3;180.0;46.2;11.25;"";2015;5;19;87.51127819548873
215;"2015-05-21";130;470;40430;66;119;13.3;177.0;44.7;15.3;"";2015;5;21;86.02127659574468
216;"2015-05-23";13;435;36809;66;119;14.6;169.0;44.44;12.95;"";2015;5;23;84.6183908045977
217;"2015-05-26";9;420;36700;44;20;10.5;172.0;44.08;20.5;"";2015;5;26;87.38095238095238
218;"2015-05-26";131;436;36968;71;108;13.93;172.0;40.65;21.05;"";2015;5;26;84.78899082568807
219;"2015-05-28";12;412;36340;36;20;11.56;200.0;47.67;10.1;"";2015;5;28;88.20388349514563
220;"2015-05-28";19;428;36972;36;20;11.46;197.0;47.25;11.95;"";2015;5;28;86.38317757009345
221;"2015-05-29";23;428;36344;44;20;11.59;204.0;43.2;15.3;"";2015;5;29;84.91588785046729
222;"2015-06-01";15;369;37843;21;60;11.1;195.0;42.0;17.2;"";2015;6;1;102.55555555555556
223;"2015-06-04";26;445;35563;71;108;13.0;190.0;41.53;24.2;"";2015;6;4;79.91685393258427
224;"2016-03-10";100;201;18567;32;32;13.0;190.0;47.43;14.09;"525.0";2016;3;10;92.3731343283582
225;"2016-03-10";132;464;40148;66;43;11.6;195.0;47.69;12.4;"550.0";2016;3;10;86.52586206896552
226;"2016-03-10";18;376;35584;82;107;8.53;198.0;46.46;12.2;"575.0";2016;3;10;94.63829787234043
227;"2016-03-14";133;467;40817;66;43;12.6;200.0;45.84;15.6;"580.0";2016;3;14;87.40256959314775
228;"2016-03-14";134;271;26433;32;32;11.9;185.0;48.04;9.9;"550.0";2016;3;14;97.53874538745387
229;"2016-03-14";135;442;40866;19;34;10.5;196.0;47.34;9.8;"600.0";2016;3;14;92.45701357466064
230;"2016-03-15";136;474;40050;66;43;18.0;189.0;45.4;12.8;"590.0";2016;3;15;84.49367088607595
231;"2016-03-16";137;441;39559;66;43;14.0;187.0;46.11;13.9;"590.0";2016;3;16;89.70294784580499
232;"2016-03-16";73;416;40088;82;107;21.2;174.0;44.35;14.8;"600.0";2016;3;16;96.36538461538461
233;"2016-03-17";138;446;36998;87;43;13.2;187.0;46.28;13.3;"590.0";2016;3;17;82.95515695067265
234;"2016-03-17";139;423;37573;87;43;12.3;194.0;46.12;14.3;"590.0";2016;3;17;88.82505910165484
235;"2016-03-17";9;367;34629;9;79;10.06;189.0;45.4;11.8;"600.0";2016;3;17;94.35694822888283
236;"2016-03-18";18;391;35489;82;107;13.2;195.0;46.37;16.1;"600.0";2016;3;18;90.76470588235294
237;"2016-03-18";140;480;37532;66;43;11.9;196.0;47.87;15.0;"600.0";2016;3;18;78.19166666666666
238;"2016-03-18";141;469;40407;66;43;9.6;205.0;46.9;14.4;"600.0";2016;3;18;86.15565031982942
